Link,Occurred,City,State,Country,Shape,Summary,Media,Explanation
Open,12/24/2024 5:30,McAllen,TX,USA,Circle,Stayed motionless for 30-45 minutes,,Drone?
Open,12/23/2024 22:40,Biel/Bienne,Canton of Bern,Switzerland,Triangle,Saw and heard a never seen b4 object with 3-4 green lights.,,Drone?
Open,12/23/2024 20:16,Naples,FL,USA,Cross,Two Stealth Aircraft hover right above me,Y,Drone?
Open,12/23/2024 19:30,Methuen,MA,USA,Other,Possible drone hovering,Y,Drone?
Open,12/23/2024 18:00,Salt Lake City,UT,USA,Changing,"Exactly like the ones I saw east coast, last week!!",,Drone?
Open,12/23/2024 1:29,,NJ,USA,Orb,Drones or orbs flying over the city,Y,Drone?
Open,12/22/2024 23:14,Franklin,TN,USA,Unknown,UFO Seen in Franklin TN,,Drone?
Open,12/22/2024 21:44,Watsonville,CA,USA,Diamond,Multiple low passes of aircraft over my house around 500 ft same direction,Y,Drone?
Open,12/22/2024 19:18,Niceville,FL,USA,Flash,"A bright “star” appeared about 50 feet above a house, shining brightly for a couple of seconds before it “flashed off”.",,Drone?
Open,12/22/2024 19:00,San Diego,CA,USA,Changing,We saw one like a month ago. Tonight it’s back. Just an orb hanging in the sky.,Y,Drone?
Open,12/22/2024 18:54,Copper Hill,VA,USA,Unknown,Looked up and saw something 200 foot above my house with flashing lights.,Y,Drone?
Open,12/22/2024 18:53,Douglasville,GA,USA,Oval,Several UFOs seen coming from north-to-south and each seemed to come to a stop and descend in a wooded area approx 0.5 miles away,Y,Drone?
,,,,,,,,
Open,12/22/2024 18:32,Cambridge,ON,Canada,Orb,Yellow and Orange Orb,,Drone?
Open,12/22/2024 18:27,Clarksville,TN,USA,Unknown,"Multiple unknown objects with blinking lights, not showing up on multiple radars",,Drone?
Open,12/22/2024 17:30,Frederick,MD,USA,Other,Craft hovering directly over highway,,Drone?
Open,12/22/2024 17:00,Bethlehem,PA,USA,Diamond,Diamond shaped drone-like craft,,Drone?
Open,12/21/2024 22:08,Lancaster,CA,USA,Orb,4 drones and 1 orb,Y,Drone?
Open,12/21/2024 20:51,Monroe,MI,USA,Circle,Strange colored still object in sky,Y,Drone?
Open,12/21/2024 20:45,Venice,FL,USA,Orb,"Saw an orb changing colors and moving up and down, left and right hovering over the Gulf of Mexico. It disappeared and reappeared.",Y,Drone?
Open,12/21/2024 18:00,Salvador,Bahia,Brazil,Changing,"Green lights, shape changed, fast exit, kinda close to airport/airbase",Y,Drone?
Open,12/21/2024 17:04,Epping,NH,USA,Circle,Video of drone,Y,Drone?
Open,12/21/2024 6:23,Freeport,IL,USA,Circle,UAP/Drone Sighting,Y,Drone?
Open,12/21/2024 6:03,Kaunas,Kaunas County,Lithuania,Cross,"Plane or drone type never seen before, just like in NJ USA",,Drone?
Open,12/20/2024 22:00,Navarro,TX,USA,Unknown,"Moving faster than I could record a drone was watching it so I know it wasn’t a drone. My friend told me to check outside , I feel bad.",,Drone?
Open,12/20/2024 21:22,Ukiah,CA,USA,Other,5 lofting and silent objects with pulsating soluble yellow to red lights .,Y,Drone?
Open,12/20/2024 20:25,Franksville,Wisconsin,USA,Other,We noticed strange drone like lights flying over our farm.,Y,Drone?
Open,12/20/2024 19:45,Maplewood,MN,USA,Sphere,One stationary sphere with several UAP around.,Y,Drone?
Open,12/20/2024 19:24,Naples,FL,USA,Cross,Stealth military plane size uap hover over residential neighborhood,Y,Drone?
Open,12/20/2024 19:00,Horsehay,England,United Kingdom,Light,White strobe lights moving at pretty high speed red and white flashing all moving at same flight path except a couple,,Drone?
Open,12/20/2024 17:30,Birmingham,AL,USA,Light,Thought it was an airplane but it started hovering in one place for around 5 to 10 sec and then continued and did the same.,Y,Drone?
Open,12/19/2024 20:44,Conyers,GA,USA,Oval,"It was flighting quite low and had about 5-6 bright lights on it. Also, it was really quiet and just coasted in a steady motion",Y,Drone?
Open,12/19/2024 19:30,Bethlehem,PA,USA,Diamond,Multiple drone-like craft,,Drone?
Open,12/19/2024 18:45,Hereford,AZ,USA,Formation,"As I was outside feeding my horses, I noticed one of the ""drones"" at first then these two white orbs followed it and disappeared",,Drone?
Open,12/19/2024 18:30,Mentor,OH,USA,Light,Large stationary object hovering above freeway,,Drone?
Open,12/19/2024 18:20,Johnstons Corner,CA,USA,Oval,Paused stayed in place then moved slowly,Y,Drone?
Open !,12/19/2024 17:40,Ottawa,ON,Canada,Changing,"Low flying, hovering silent drones and commercial plane looking craft the size of an escalade with drone maneuverability.",,Drone?
Open,12/18/2024 22:54,Fort Wayne,IN,USA,Triangle,My son was looking out the window he said he saw something come out the moon so I went to my patio window and saw a ufo drone,Y,Drone?
Open,12/18/2024 20:00,Mount Vernon,WA,USA,Triangle,Size of a small house and we saw the triangle shape as clear as day. It was blinging with one green and one red light,Y,Drone?
Open,12/18/2024 19:30,Conway,AR,USA,Unknown,"Flying over with solid lights, like a helicopter but not, flew silently.",,Drone?
Open,12/18/2024 18:12,Port Orchard,WA,USA,Triangle,Triangle shaped object,Y,Drone?
Open,12/18/2024 17:02,Duluth,MN,USA,Light,2 white lights. One hovered in one spot for a while then zipped across to another spot and stopped there.,Y,Drone?
Open,12/18/2024 3:12,Aurora,CO,USA,Orb,Was moving like a airplane at first then stopped moving has been stationary for more than 20 minutes with slight rotations,,Drone?
Open,12/18/2024 1:22,Columbus,OH,USA,Triangle,The drone was heading to my right and stopped and headed to the left when I started recording.,Y,Drone?
Open,12/17/2024 21:20,Thornton Heath,England,United Kingdom,Disk,Slowly moved over the rooftops,,Drone?
Open,12/17/2024 20:20,Winder,GA,USA,Orb,Object appeared and disappeared multiple times,Y,Drone?
Open,12/17/2024 18:01,New York,NY,USA,Other,"Saw potential ""drone"" in addition two ""triangle"" shaped drones and four blue white orbs",Y,Drone?
Open,12/17/2024 17:50,Hawley,PA,USA,Oval,Huge pill shaped craft and orb swarm,,Drone?
Open,12/17/2024 17:45,Violet,LA,USA,Orb,Saw UAP/UFO/Drone heading ENE coming from across the Mississippi river out of the SSW in a line directly over our Airforce base.,,Drone?
Open,12/17/2024 1:03,Nottingham,England,United Kingdom,Light,Walking to car after finishing work and saw something hovering,Y,Drone?
Open,12/16/2024 23:12,Richmond,VA,USA,Chevron,Dark Chevron Low Over Trees,,Drone?
Open,12/16/2024 22:10,Douglasville,GA,USA,Circle,I was looking up and seen weird orange things moving in the sky,Y,Drone?
Open,12/16/2024 20:10,Duette,FL,USA,Circle,Blinking red lights but slow moving low to ground,,Drone?
Open,12/16/2024 19:02,San Luis Obispo,CA,USA,Other,I saw a drone like the ones in New Jersey,Y,Drone?
Open,12/16/2024 19:00,Moncks Corner,SC,USA,Disk,Neighbor called and said to go outside. We counted at least 8 drones.,Y,Drone?
Open,12/16/2024 18:07,Kreuzau,Nordrhein-Westfalen,Germany,Other,"I saw 3 ""drones“ with red lights on them as big as an SUV traveling south east in quite fast speed and low altitude",,Drone?
Open !,12/16/2024 17:35,Maltby,WA,USA,Other,Pulsating bright dim bright dim.,,Drone?
Open,12/16/2024 17:10,Bicester,England,United Kingdom,Orb,"Orb was blinking, also saw a strange drone.",,Drone?
Open,12/16/2024 11:26,Oslo,Oslo,Norway,Cross,7 drones in Oslo City,Y,Drone?
Open,12/16/2024 7:30,Boise,ID,USA,Unknown,"Craft moved forward, then changed directions, had red and green flashing lights, w one bright white light 2 tail lights moved slowly",Y,Drone?
Open,12/16/2024 1:28,San Vicente,Provincia de Buenos Aires,Argentina,Cylinder,"A strange ""drone"" moving to the east.",,Drone?
Open,12/15/2024 23:35,London,ON,Canada,Orb,It looks a lot like those drones In New Jersey right now,,Drone?
Open,12/15/2024 21:18,Willard,UT,USA,Other,Drone like craft flew really close to the ground over me. It had a bright light on the front and red/green lights on the back. No sound,,Drone?
Open,12/15/2024 20:07,Woodbury,CT,USA,Orb,Multiple craft appeared and possible alien sighting,Y,Drone?
Open,12/15/2024 20:06,Palm Desert,CA,USA,Light,One craft with 4 red lights disappearing from the sky,Y,Drone?
Open,12/15/2024 19:00,New Britain,CT,USA,Triangle,I heard a plane flying by and it sounded low. When I looked outside there were 2 objects with a plane flying by.,Y,Drone?
Open,12/15/2024 18:51,Benton,IL,USA,Unknown,"It was moving very slowly, hovering and changed direction, and hovered again.",,Drone?
Open,12/15/2024 16:12,Beverly,MA,USA,Light,"7 year old grandson and I were walking the beach, saw two very bright lights hovering over the water ( lower than planes).",,Drone?
Open,12/15/2024 1:32,Hollister,CA,USA,Unknown,"Spotted an unknown drone in the night sky, hovering slowly with audible sounds. Unable to identify it. Very sketchy.",,Drone?
Open,12/15/2024 1:21,Vernon Township,NJ,USA,Rectangle,Unidentified Drones,Y,Drone?
Open,12/14/2024 23:22,Sanborn,IA,USA,Disk,Saw it for 1 minute straight flying then went faster and disappeared,,Drone?
Open,12/14/2024 22:00,Fort Erie,ON,Canada,Light,Saw white and red lights that was like the drones in New Jersey,,Drone?
Open,12/14/2024 21:15,Old Orchard Beach,ME,USA,Triangle,Triangle drone,Y,Drone?
Open,12/14/2024 21:09,Amherst,MA,USA,Unknown,Drone sighting,,Drone?
Open,12/14/2024 21:07,Hässleholm,Skåne County,Sweden,Unknown,"Was standing still, red and green",,Drone?
Open,12/14/2024 20:53,Village of Clarkston,MI,USA,Other,"I have a photo, it appears to be a drone with lights.",Y,Drone?
Open,12/14/2024 20:36,Peach Bottom,PA,USA,Cube,Possible drone object,Y,Drone?
Open,12/14/2024 19:32,Rosedale,MD,USA,Triangle,"Multiple Drone sightings near Baltimore, MD",Y,Drone?
Open !,12/14/2024 19:30,Pensacola Beach,FL,USA,Oval,"Black, highly engineered, steel carbon(?), size of half a car, red+green blinking lights, no noise, moved quickly, traveled westbound",,Drone?
Open,12/14/2024 19:21,Harrison,NY,USA,Cigar,This happened on a night that many drone sighting were happening over my house/neighborhood. I have videos of drones and crafts,Y,Drone?
Open,12/14/2024 19:00,Weymouth,MA,USA,Cross,Drones were flying routes in the vicinity of our home. The sightings are ongoing but cease in the daytime.,Y,Drone?
Open,12/14/2024 18:34,Woonsocket,RI,USA,Unknown,Loud drone. One red light on a wing and one green light on other traveling at about 10mph.,,Drone?
Open,12/14/2024 18:15,Chatham,ON,Canada,Formation,Formation of 3 drone-like vehicles,,Drone?
Open,12/14/2024 17:45,San Diego,CA,USA,Circle,10-15 spinning circular objects with white and red blinking lights,Y,Drone?
Open,12/14/2024 17:00,Bethlehem,PA,USA,Unknown,Many drone-like craft,Y,Drone?
Open,12/14/2024 15:45,Vancouver,BC,Canada,Orb,Sweeping white orbs with a spinning or flashing light or reflection coming from all around appearing and reapparing in the sky.,Y,Drone?
Open,12/14/2024 11:00,Peoria,IL,USA,Other,Glider or drone sighted,,Drone?
Open,12/14/2024 5:40,Florence,KY,USA,Triangle,While driving north bound on I-75 before hitting the Mt. Zion exit a large white V shaped air craft was almost motionless about 400 ft,,Drone?
Open,12/14/2024 3:47,Manorville,NY,USA,Cross,Looked like a plane but wasn’t a plane,,Drone?
Open,12/14/2024 3:30,Dayton,Ohio,USA,Unknown,Mothership and at least 2 other crafts,,Drone?
Open,12/14/2024 2:54,Billerica,MA,USA,Disk,"Fast moving, had 2 small green lights on the side with a bright white light in the middle of it",,Drone?
Open,12/14/2024 2:30,Canfield,OH,USA,Other,Unlit crescent moon shaped craft flying over very loud airplane sound and orbs that looked like mini shooting stars flying from craft,,Drone?
Open,12/14/2024 2:00,Leeds,England,United Kingdom,Rectangle,Was getting ready for bed went to close my bedroom blinds and saw a craft flying around in circles so opened my window to film it,Y,Drone?
Open,12/13/2024 23:45,Tampa,FL,USA,Circle,A circular shape in the sky slightly over the street light lights for highways. Flying extremely fast then disappeared into the night.,,Drone?
Open,12/13/2024 23:43,Edmonton,AB,Canada,Other,"Plane like object, drone maybe, wasn’t on any flight reports, USA drone reports are also making me super suspicious",Y,Drone?
Open,12/13/2024 21:42,Glenn Dale,MD,USA,Rectangle,Possible drone seen over Dept of Agriculture,,Drone?
Open,12/13/2024 20:30,West Islip,NY,USA,Orb,Drone sighting,Y,Drone?
Open,12/13/2024 19:20,Sparta,NJ,USA,Changing,Videos of one of the drones,Y,Drone?
Open !,12/13/2024 18:58,London,ON,Canada,Light,I saw many large drones & then a giant bright spotlight appeared and hovered over my yard silently for about 40min before leaving.,Y,Drone?
Open,12/13/2024 18:50,Florence,AZ,USA,Rectangle,ultiple objects flying around with red/green/white lights. Non-standard aircraft lighting. Lighting varies and changes,Y,Drone?
Open,12/13/2024 18:44,South Lockport,NY,USA,Disk,U shaped saucer with lights around entire perimeter. It was pretty big but really quiet,,Drone?
Open,12/13/2024 18:30,Bethlehem,PA,USA,Unknown,Many drone-like objects for 5 hours,Y,Drone?
Open,12/13/2024 18:30,Boise,ID,USA,Rectangle,Craft flying at moderate rate of speed over Boise,,Drone?
Open,12/13/2024 17:51,Sarnia,ON,Canada,Triangle,Seen a large “drone” flying low over field off of Churchill Rd and Indian Rd S. It was blinking green and red,Y,Drone?
Open,12/13/2024 17:50,Pittsfield,MA,USA,Triangle,I go outside and just see drones changing colors,Y,Drone?
Open,12/13/2024 17:37,Everett,WA,USA,Circle,I was looking from my oceanfront window at the islands (Whidbey and Hat island) There were numerous drones.,Y,Drone?
Open,12/13/2024 17:30,Chisago City,MN,USA,Unknown,Strange drone/orb,,Drone?
Open,12/13/2024 17:20,Minneapolis,MN,USA,Triangle,"Multiple craft with red and white flashing lights, unusual flight patterns, no noise, and many ""hovering"" over city skyline.",,Drone?
Open,12/13/2024 17:09,Barkhamsted,CT,USA,Rectangle,"3 bright non blinking lights, in large triangle formation",,Drone?
Open,12/13/2024 7:10,Eugene,OR,USA,Unknown,"Similar to drone sightings seen all across the country, notoriously New Jersey",,Drone?
Open,12/13/2024 0:35,Pound Ridge,NY,USA,Cylinder,It looked like a drone hovering on top of the school,,Drone?
Open,12/12/2024 23:58,Schomberg,ON,Canada,Orb,Bright orb of light flies overhead,,Drone?
Open,12/12/2024 23:56,Elm Creek,TX,USA,Orb,I was outside venturing when i saw an white spherical orb in the air. it was no helicopter and no aircraft were in the air,,Drone?
,,,,,,,,
Open,12/12/2024 23:55,Los Alamitos,CA,USA,Orb,2 large glowing orbs near the moon about 1/3 the size of the moon and a drone similar to the New Jersey drones low over a building,,Drone?
Open,12/12/2024 22:45,East Providence,RI,USA,Teardrop,"UFO approached slowly, hovered above area briefly then darted back in the same direction it came at lightening speed",,Drone?
Open,12/12/2024 22:00,Woodbury,MN,USA,Diamond,About 4 aircraft… appear to be normal planes but look like diamonds with a light on each tip when they turn to the side.,,Drone?
Open,12/12/2024 21:55,Upper Freehold,NJ,USA,Light,Pulsating undulating orb of light. Appeared like moving multicolored plasma.,,Drone?
Open,12/12/2024 21:20,Barryville,NY,USA,Other,Two witnesses saw a very large drone with a green and red light which responded to us parking by speeding out of view,,Drone?
Open,12/12/2024 20:40,Wadsworth,OH,USA,Triangle,Triangle shaped UFO (2 witnesses),,Drone?
Open,12/12/2024 20:00,Sanford,FL,USA,Circle,"Green ""drone"" with flashing red light",,Drone?
Open,12/12/2024 19:57,Champlin,MN,USA,Other,"Silent drone large over 5,000 acre park reserve.",,Drone?
Open,12/12/2024 19:49,Yardley,PA,USA,Light,"Bright object just hovering in place, lights went down and it flew away",Y,Drone?
Open,12/12/2024 19:15,Alliance,OH,USA,Triangle,"Triangular shaped object the size of a car flying low with a red, green and white light with no sound.",,Drone?
Open,12/12/2024 19:15,Andover,MA,USA,Disk,I was a passenger of a car that was driving and glanced out the window and saw up in the sky there was a disk like thing with 4 lights,,Drone?
Open,12/12/2024 19:00,Aurora,CO,USA,Triangle,Triangular Silent Drone Hovering,,Drone?
Open,12/12/2024 18:45,Birmingham,AL,USA,Disk,Flashing Drone,,Drone?
Open,12/12/2024 18:05,Chicago,IL,USA,Orb,Viewed several mostly stationary orbs hovering just above lake Michigan roughly 1 mile from shore,Y,Drone?
Open !,12/12/2024 15:50,Rocky Mount,VA,USA,Rectangle,"SUV sized, matte black drone light craft observed flying overhead in broad daylight.",,Drone?
